ids,labels
1,passion flower
2,passion flower
3,passion flower
4,passion flower
5,passion flower
6,passion flower
7,passion flower
8,passion flower
9,passion flower
10,passion flower
252,water lily
253,water lily
254,water lily
255,water lily
256,water lily
257,water lily
258,water lily
259,water lily
260,water lily
261,water lily
947,wallflower
948,wallflower
949,wallflower
950,wallflower
951,wallflower
952,wallflower
953,wallflower
954,wallflower
955,wallflower
956,wallflower
1314,petunia
1315,petunia
1316,petunia
1317,petunia
1318,petunia
1319,petunia
1320,petunia
1321,petunia
1322,petunia
1323,petunia